hospital_id,name,area,hospital_type,latitude,longitude,total_beds,available_beds,total_icu_beds,available_icu_beds,total_trauma_bays,avail_trauma_bays,specialist_roster,equipment_inventory,helipad,trauma_center_level,avg_response_time_min
PUN001,"AADHAR HOSPITAL MULTISPECIALITY & ICU ( Managed by Haritatv Ayurved Pvt. Ltd.),Pune",Pune,Private,18.6253,73.8065,30,8,4,0,1,0,Pulmonologist | Gastroenterologist | Nephrologist | Neurologist | Emergency Medicine,Dialysis Unit | ECG Machine | Cath Lab | CT Scanner | X-Ray Machine | Ventilators,No,Level I,13.8
PUN002,ACCORD HOSPITAL,Pune,Government,18.5312,73.8417,150,38,22,2,7,6,Gastroenterologist | Radiologist | Oncologist | Nephrologist | Pulmonologist,MRI Machine | Blood Bank | Dialysis Unit | X-Ray Machine | Ultrasound | CT Scanner,Yes,Level I,10.9
PUN003,ADHAR SUPERSPECIALITY HOSPITAL,Pune,Private,18.4995,73.931,45,11,6,0,2,2,Pulmonologist | Gastroenterologist | Radiologist | Trauma Surgeon | Nephrologist,Cath Lab | X-Ray Machine | MRI Machine | CT Scanner | ECG Machine | Ultrasound,Yes,Level III,6.1
PUN004,AMRUT HOSPITAL AND RESEARCH CENTER,Pune,Private,18.5289,73.8396,30,8,4,0,1,1,Cardiologist | Gastroenterologist | Trauma Surgeon | Emergency Medicine | Pulmonologist,MRI Machine | Defibrillators | Cath Lab | Ventilators | CT Scanner | Ultrasound,No,Level III,7.4
PUN005,ANAND HOSPITAL,Pune,Private,18.6203,73.798,30,8,4,0,1,0,Nephrologist | Emergency Medicine | Orthopedic Surgeon | Gastroenterologist | Radiologist,Blood Bank | CT Scanner | Defibrillators | MRI Machine | X-Ray Machine | Ventilators,Yes,Level I,14.9
PUN006,ASG Eye Hospital,Pune,Private,18.5301,73.8431,14,4,2,0,1,1,Nephrologist | Orthopedic Surgeon | Trauma Surgeon | Pulmonologist | Emergency Medicine,Defibrillators | ECG Machine | CT Scanner | Blood Bank | Cath Lab | X-Ray Machine,Yes,Level I,5.6
PUN007,ATTHARVA ACCIDENT HOSPITAL,Pune,Private,18.5269,73.8571,100,25,15,2,5,4,Emergency Medicine | Oncologist | Nephrologist | Pulmonologist | Cardiologist,ECG Machine | MRI Machine | X-Ray Machine | CT Scanner | Ventilators | Defibrillators,No,Level I,10.5
PUN008,"Aarogyam Multispeciality Hospital,Pvt,Khed,Pune",Pune,Private,18.48,73.807,55,14,8,1,2,2,Pulmonologist | Radiologist | Gastroenterologist | Oncologist | Emergency Medicine,Defibrillators | Ultrasound | Ventilators | Blood Bank | CT Scanner | X-Ray Machine,Yes,Level III,7.6
PUN009,"Aditya Birla Memorial Hospital,Chinchwad,Pune,PVT",Pune,Government,18.5217,73.8578,500,125,75,3,25,8,Neurologist | Oncologist | Nephrologist | Orthopedic Surgeon | Gastroenterologist,Ultrasound | ECG Machine | Defibrillators | Cath Lab | Ventilators | CT Scanner,Yes,Level III,11.6
PUN010,"Alephata Hospital,Junnar,Pune,Pvt",Pune,Private,18.5288,73.8423,75,19,11,4,3,0,Pulmonologist | Oncologist | Trauma Surgeon | Orthopedic Surgeon | Radiologist,Ventilators | Cath Lab | MRI Machine | Ultrasound | Dialysis Unit | ECG Machine,No,Level I,12.1
PUN011,"Anandi Multispeciality Hospital,Purandar,Pune,Pvt",Pune,Private,18.5953,73.7307,30,8,4,0,1,0,Neurologist | Nephrologist | Pulmonologist | Cardiologist | Orthopedic Surgeon,Dialysis Unit | X-Ray Machine | Ventilators | MRI Machine | Defibrillators | Ultrasound,No,Level III,13.3
PUN012,"Anushree Childrens And Multispeciality Hospital,Indapur,Pune,Pvt",Pune,Private,18.4665,73.8745,30,8,4,1,1,0,Pulmonologist | Trauma Surgeon | Orthopedic Surgeon | Nephrologist | Emergency Medicine,X-Ray Machine | Ultrasound | ECG Machine | Ventilators | CT Scanner | Blood Bank,No,Level I,10.3
PUN013,Apex Hospital,Pune,Private,18.4934,73.824,50,13,7,2,2,2,Emergency Medicine | Gastroenterologist | Trauma Surgeon | Pulmonologist | Orthopedic Surgeon,Dialysis Unit | X-Ray Machine | Cath Lab | Ultrasound | Blood Bank | CT Scanner,Yes,Level I,13.4
PUN014,"Apex Hospital,Pune City,Pvt",Pune,Private,18.6302,73.8048,45,11,6,0,2,2,Neurologist | Nephrologist | Oncologist | Pulmonologist | Radiologist,CT Scanner | ECG Machine | Cath Lab | X-Ray Machine | Dialysis Unit | Defibrillators,Yes,Level III,7.5
PUN015,"Aundh Institute of Medical Science , Aundh",Pune,Private,18.6225,73.7955,101,25,15,1,5,1,Radiologist | Oncologist | Cardiologist | Nephrologist | Gastroenterologist,ECG Machine | Dialysis Unit | Ultrasound | CT Scanner | Blood Bank | Ventilators,Yes,Level II,14.9
PUN016,BAPAT MULTISPECIALITY HOSPITAL,Pune,Private,18.4949,73.8163,33,8,4,1,1,0,Cardiologist | Emergency Medicine | Neurologist | Pulmonologist | Radiologist,Cath Lab | Dialysis Unit | ECG Machine | Defibrillators | MRI Machine | CT Scanner,Yes,Level II,10.2
PUN017,BHOSALE MULTISPECIALITY HOSPITAL,Pune,Private,18.6389,73.8045,50,13,7,0,2,0,Oncologist | Cardiologist | Nephrologist | Pulmonologist | Radiologist,Defibrillators | Ultrasound | Cath Lab | Dialysis Unit | CT Scanner | X-Ray Machine,Yes,Level I,5.9
